INFO:httpx:HTTP Request: POST https://clob.polymarket.com/auth/api-key "HTTP/2 400 Bad Request"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/auth/derive-api-key "HTTP/2 200 OK"
WARNING:user_channel_ws:user_ws_connecting url=wss://ws-subscriptions-clob.polymarket.com/ws/user api_key=19a9c3...6555
WARNING:user_channel_ws:user_ws_connected url=wss://ws-subscriptions-clob.polymarket.com/ws/user api_key=19a9c3...6555
WARNING:user_channel_ws:user_ws_auth_sent type=user api_key=19a9c3...6555
WARNING:user_channel_ws:user_ws_status user channel subscribed
connected ws=wss://stream-sbe.binance.com/ws/btcusdt@bestBidAsk template_id=10001 schema_id=1 schema_version=0
ERROR:bot_orchestrator:anchor_unavailable reason=no_ticks_in_window slug_ts=1777959900 window_us=[1777959900000000,1777959900300000]
WARNING:bot_orchestrator:anchor_resolved slug_ts=1777960200 samples=26 strike=80959.9000
INFO:bot_orchestrator:binance_signal_status accepted=1 signals=0 stale=0 stale_lag=0 spread_rejects=0 strike=80959.9000 microprice=80963.9983 ofi=0.0000 imbalance=0.6534
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/tick-size?token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/tick-size?token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/neg-risk?token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/neg-risk?token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/version "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/version "HTTP/2 200 OK"
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.5600 quote_age_us=149 tte_us=293438118 edge=-0.0119
INFO:bot_orchestrator:binance_signal_status accepted=188 signals=2 stale=0 stale_lag=0 spread_rejects=0 strike=80959.9000 microprice=80971.8979 ofi=-0.0002 imbalance=0.5842
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.5800 quote_age_us=2770 tte_us=292182571 edge=-0.0044
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.5800 quote_age_us=237 tte_us=290801274 edge=-0.0176
INFO:bot_orchestrator:binance_signal_status accepted=566 signals=3 stale=0 stale_lag=0 spread_rejects=0 strike=80959.9000 microprice=80980.8094 ofi=0.0049 imbalance=0.8739
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6300 quote_age_us=18237 tte_us=286811459 edge=-0.0723
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3400 quote_age_us=62956 tte_us=284820481 edge=-0.0913
INFO:bot_orchestrator:binance_signal_status accepted=826 signals=5 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80995.9523 ofi=-0.0001 imbalance=-0.5315
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3700 quote_age_us=5649 tte_us=277412630 edge=-0.1187
INFO:bot_orchestrator:binance_signal_status accepted=1073 signals=6 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80989.9514 ofi=-0.0001 imbalance=-0.7106
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3700 quote_age_us=3779 tte_us=276394388 edge=-0.0001
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3700 quote_age_us=1096 tte_us=275385549 edge=-0.0140
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.4000 quote_age_us=27835 tte_us=273607423 edge=-0.1105
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.4000 quote_age_us=7358 tte_us=272534437 edge=0.0057
INFO:bot_orchestrator:binance_signal_status accepted=1326 signals=10 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80983.8396 ofi=0.0552 imbalance=0.9213
INFO:bot_orchestrator:binance_signal_status accepted=1648 signals=10 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80983.8326 ofi=-0.1678 imbalance=-0.4876
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6200 quote_age_us=2067 tte_us=262403424 edge=0.0823
WARNING:bot_orchestrator:exit_diag reason=no_owned_assets_after_entry_submit asset= owned=0 sellable=0 bid=0 ask=0 quote_age_us=-1
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=True, reason='submitted', order_id='0x6557ac785e87a1ce81d558b5bd3e72791286840cc27455b4a20a0ef7b83f757f', latency_ns=387071476, response={'errorMsg': '', 'orderID': '0x6557ac785e87a1ce81d558b5bd3e72791286840cc27455b4a20a0ef7b83f757f', 'takingAmount': '1.578125', 'makingAmount': '1.01', 'status': 'matched', 'transactionsHashes': ['0x6860b4a32ea3dfb7c9d4c55b231f37c0a32f61c845e0a3e1028a6723f585378c'], 'success': True, '_http_status': 200, '_order_id': '0x6557ac785e87a1ce81d558b5bd3e72791286840cc27455b4a20a0ef7b83f757f'})
INFO:bot_orchestrator:binance_signal_status accepted=1747 signals=11 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80985.0789 ofi=-0.0062 imbalance=0.7752
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6400 quote_age_us=745 tte_us=261383788 edge=0.0626
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6600 quote_age_us=10789 tte_us=260209801 edge=0.0527
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6600 quote_age_us=1959 tte_us=259184561 edge=0.0721
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
WARNING:bot_orchestrator:exit_diag reason=hold asset=80399243364676457259460216920541096919573018621431718669619619321717018434769 owned=1.57 sellable=1.57 bid=0.69 ask=0.7 quote_age_us=1199
INFO:bot_orchestrator:binance_signal_status accepted=1985 signals=14 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80989.9597 ofi=-0.0001 imbalance=0.9309
WARNING:bot_orchestrator:exit_diag reason=hold asset=80399243364676457259460216920541096919573018621431718669619619321717018434769 owned=1.57 sellable=1.57 bid=0.69 ask=0.7 quote_age_us=85
INFO:bot_orchestrator:binance_signal_status accepted=2126 signals=14 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80989.9598 ofi=0.0001 imbalance=0.9502
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6900 quote_age_us=465 tte_us=248768570 edge=0.0635
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19831319, response={'error': 'order 0x918aa8bb8d0dcfee8265fe0ccdb937ffd02f98382036123f63738771906fa398 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25082458, response={'error': 'order 0xf4be36171252aca3695fcee2f4d0d173fa2b9c4bd638d058c8cbcf5997d722ea is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=18712884, response={'error': 'order 0x44cecfe81fcc1594610c56a8c9725382be9346f56e943cca52b071fc9f366e34 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25657535, response={'error': 'order 0xc3ed96f6e4334fb1874bd867f768dd29968de4cb354bebe6e35c17720517f96a is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=21211515, response={'error': 'order 0xdce03d5297ebdf620bde3e5f202f1f6c249b810fd9dbd2e14040240aabe6a76f is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25559853, response={'error': 'order 0x6437439bc196fcb86efbced8b744dc360138ce3e876bce23c84270dadff558f4 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19304012, response={'error': 'order 0x46bcf1c516d5174211a8bd2e631f90597ffd5e669a0add64d7d0e75ab07b5896 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25192334, response={'error': 'order 0x814ee1157cff6073c6403a5f2d4361caa45f68fcf03a655d498edf3ec15ecb1a is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25539594, response={'error': 'order 0x8517ae9200985c4a2c7d4af9911e2103d6ebc4716c839361abe1e1d3c55eb7d3 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24564160, response={'error': 'order 0x502226e8b690bf771b0d46eb6749047bf8220cb787e2a9dc476029c180b1110d is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20227778, response={'error': 'order 0x7bb6307c3b06799f8a526a7d17d23f68791e41c684c70a3f95ce8399aa100a81 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24702811, response={'error': 'order 0x64bca4c902b8ef74e916b35c273b067864473f7886ea4be2fe1c18b4c65f3ee0 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=22368973, response={'error': 'order 0x4a0133edf593554d205f587bc5a10df5f00cd315f209a7731f0dc6b68a3797a8 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24111110, response={'error': 'order 0x7c7dfff82e89368757b8bf811558d3d21629dea8802f4cd14f4e9904d64e543f is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=21666461, response={'error': 'order 0xb3cc5eac5a7881a18bfc1cbf422316153c4d15d0f0941c87b642cd4f53460ddd is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25510269, response={'error': 'order 0x56aaf6ada90e01d5f644bc01733343b3282541a26cac888c2a9d37556177916a is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=21447603, response={'error': 'order 0x917cd1c9a41d6e53604162f4f068e484c39446d1c4f7f50b1084120d861f5d56 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24658840, response={'error': 'order 0xe3c692a0c6a3fa93971620f448a5927e569422f817b3504cee493ca1cabdde93 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19256134, response={'error': 'order 0x05eb2137d1efabffd1df8a8fa99e02b5eff4247d6138e57596a0b710c0b22446 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24901845, response={'error': 'order 0x5264afaf81f798e0afab8c89b16f6bd1f83c96ca6fd2d5917cc5e83765d9dd01 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=44544322, response={'error': 'order 0x4215f9f6e5496bbd517d96335b3da786bd150191646d26544f3ffe9bc5894a06 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=29816965, response={'error': 'order 0x1b18c76ffee5136c05cd531c3a4fd4ee211b48658dd6d9ac55b0aac6c76baeec is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=21289695, response={'error': 'order 0x3f4227cdc359e3fbe2156be8f445f185a4ca3a2f5ec37166aa74fafb25f96cd3 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=41001202, response={'error': 'order 0x700863dabec0fb77bb6db95396a935d5b2dd1e1afb55069bd26e6476e4aa2b27 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19550956, response={'error': 'order 0x4df38517c8e95d85a973f4e52260767d641d9e66944c61f3d2db7e049a0eac42 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24148821, response={'error': 'order 0x8b7283e05f7dda962ebd573b9bd6fff213cea8dd33253be851fe12492dffe37a is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=18275646, response={'error': 'order 0x48c6c02f12c1ce7679f6adfffd51b66b8ece2e25416b540bc038a7ba1f73d1c8 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25859055, response={'error': 'order 0xebe291dd4519ff56fde986c36f7b98300b86af0e105c6ea566de0454951d8ae9 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20611330, response={'error': 'order 0x47a05afc4b65779e24c0437b91925e5cdf3f01e83d24a4837d89533f7cf76f40 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26808700, response={'error': 'order 0x1f3cb84dc34ffc6ca529464e228105bd8d4e717aa4e1252c4a34e12d99fd93bf is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=21665714, response={'error': 'order 0x59f706185c38b0672cc9e3b71ab7e3443a1671c8283f4ba40ddb732f8b552b25 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=38133935, response={'error': 'order 0xe3d2702d65021ca2707feb79cf731c9cae357e148ca5ea44fbbe6ea2fc36c38b is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
INFO:bot_orchestrator:binance_signal_status accepted=4479 signals=25 stale=0 stale_lag=0 spread_rejects=38 strike=80959.9000 microprice=81037.4758 ofi=-0.0001 imbalance=0.1688
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25217696, response={'error': 'order 0x864be2000cf8e723874920d8970b3b1123802bd719de9d00f7132aa4812a1a55 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25876007, response={'error': 'order 0x29a014ad9b42d932958924ecd9992c74d70381b384e949b93428c532e9e8823b is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=18993248, response={'error': 'order 0xf7231213efc50b34c3d24178a71bb267677623dc53ca07640dc30f29bc795e0f is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26108650, response={'error': 'order 0x952a2904e5a6ea366ab8ac00e0cc5782ec2a98be163f0011fd1adcb15d713f77 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=23553008, response={'error': 'order 0x7a27ae01b07c83e51f4a62731f0790d36c35a0d022c24dff5b7b072094d98829 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24211336, response={'error': 'order 0xaa6405bdbd9450baa5d7027d769cb03bed665ffd4ba913a74a54cd6451dae274 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19233349, response={'error': 'order 0xd0ad4f25d16bcb66731597f051f878ca9ae18ab28120022603fa374a292c3bb3 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=33715026, response={'error': 'order 0x586dc925c3b4649c156a8d68bb8c002e772ff03be25c81abf48c15f45712f9df is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19203941, response={'error': 'order 0x718a72058b827c2649b2ebb0335aea445750ddd62e9cbeff659181e2619798d0 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=23669728, response={'error': 'order 0x29620b35a1184e68cfd025531e78bd3ffd9c820c59b8413730db6c0f1acfeb4f is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=18680269, response={'error': 'order 0x982e7689e505052f7ad1afeb465389cc97de9aba418962c770e7e0811358424e is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24958978, response={'error': 'order 0x965334f54d187f0ef3cf7a597d810fb8fc9d370f802c63b87359c32588ddec44 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=27871783, response={'error': 'order 0x02c20ea8f4ae9ba310132a3ba7dde38cf6034f2e2873bca6c09c403b9e567d05 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25815035, response={'error': 'order 0x424a17d2a58663fad9b7c3299a6ec5f2909a5dfb549fd01a7777c7396219fe7f is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19560465, response={'error': 'order 0xcc610dad967998a905a29a727ca9f419737aaf836b21c96c9f072d0c13c58d5e is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=27209336, response={'error': 'order 0xc3f9befe8e44a97dbc8a022d470a698d59ea34f0b958f75d1ca38d1456c47f16 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=42584657, response={'error': 'order 0x62b354ed068d1600ee060fd79672e00526864fd9ba827c2f3327f5576c1ce88b is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=63230990, response={'error': 'order 0xf75e3ac216a10826c6f953560f445c133da3df98d8a76a78df812d3745c305a4 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=27682620, response={'error': 'order 0x2453b6e57b7a46231528d59369e30718933368294c98e3d2247978d6f6a089cd is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=23333019, response={'error': 'order 0xb9f8c504e14f4e1f39cf8c3b524c2e152ea182182db0bb778a34642c3130b61a is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20619404, response={'error': 'order 0x105768287bf18332f50c90ec63c798be4b2ac74d5536055ff6677773da169379 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=23981493, response={'error': 'order 0x22c71b9a8069aaac834b0d4fc1ca6196883b9db805497cca8029b011d6fd0ca7 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19951082, response={'error': 'order 0xd85c12cb1978af7b64c791604b35c3b605885a33826f912c4b8dac7616e92a77 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=31270220, response={'error': 'order 0x396a0fdd3bb2a416487cfdee2ab6e620d0295d1884798ff6a5036cd324cc7cf1 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=22386566, response={'error': 'order 0x2efba05f87c63e0342d9c98ab362d047bd50e5d0d8c3ae1ae118dc5a6f2d33a9 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25991372, response={'error': 'order 0xd69e5b17cbd3c9672f38b04f890f8b3cc9a3f73f2c1776fb644e12be8e4d1a74 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19881740, response={'error': 'order 0x53f522d2359a47c364b3d9fcaa74ba258d205a1364a3e77adfe749bd984067c6 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
